"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last Revised on: January 26, 2024 - Next Release Date February 29, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
Line,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1,        Personal consumption expenditures (PCE),0.2,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.0,0.2,0.2,0.1,0.0,0.2,0.1,0.3,0.2,0.2,0.1,-0.1,-0.1,0.0,0.3,0.3,0.3,-0.1,0.0,0.2,0.4,-0.1,-0.1,0.1,0.2,0.1,0.1,0.0,0.1,0.1,0.2,0.2,0.0,0.2,0.2,0.2,0.1,0.1,0.0,0.0,0.0,-0.1,-0.2,-0.5,0.2,0.2,0.1,0.2,0.2,0.1,0.0,-0.1,0.0,0.1,-0.1,0.0,-0.1,0.2,0.3,0.2,0.2,0.0,0.1,0.2,0.2,0.0,0.2,0.4,0.1,-0.1,0.2,0.0,0.1,0.0,0.2,0.4,0.1,0.1,0.1,0.4,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.0,0.1,0.0,0.1,0.2,0.3,0.1,0.0,0.1,0.1,0.1,0.2,0.0,0.3,0.2,0.1,-0.3,-0.4,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.5,0.4,0.4,0.5,0.6,0.5,0.5,0.5,0.4,0.3,0.6,0.6,0.7,0.5,0.6,0.8,0.3,0.6,0.9,0.0,0.3,0.4,0.5,0.2,0.2,0.6,0.3,0.1,0.3,0.1,0.2,0.1,0.4,0.4,0.0,-0.1,0.2
2,Goods,0.2,-0.3,0.0,-0.2,-0.3,-0.3,0.1,0.2,0.2,0.5,0.3,0.5,0.5,0.5,0.8,0.8,0.4,-0.2,0.1,0.2,0.2,0.0,0.2,-0.2,0.4,0.3,0.2,0.0,-0.6,-0.5,-0.1,0.7,0.6,0.3,-0.6,-0.4,0.1,0.7,-0.8,-0.6,-0.2,0.2,0.0,0.1,-0.2,-0.1,0.0,0.1,0.2,-0.1,-0.2,0.2,0.0,0.1,0.0,-0.2,-0.2,-0.3,-0.7,-0.9,-1.6,0.3,0.3,-0.1,0.4,0.1,0.0,-0.3,-0.7,-0.2,-0.1,-0.5,-0.4,-0.5,0.3,0.5,-0.1,0.1,-0.5,0.0,0.3,0.2,-0.3,0.1,0.6,0.0,-0.1,-0.1,-0.6,-0.2,-0.1,0.3,0.7,-0.1,0.1,-0.1,0.6,0.1,-0.2,0.4,0.1,-0.1,-0.1,-0.1,0.2,0.2,-0.4,-0.5,-0.1,0.1,0.2,0.4,-0.1,-0.3,0.0,-0.1,0.0,0.2,-0.1,0.2,0.0,-0.1,-0.9,-0.8,-0.2,0.5,0.4,0.6,-0.1,0.0,0.1,0.6,0.6,0.3,0.5,0.9,0.8,0.7,0.5,0.7,0.4,1.2,0.8,0.9,0.9,1.0,1.4,0.1,0.9,1.5,-0.5,-0.1,0.0,0.4,-0.2,-0.5,0.5,0.2,-0.2,0.3,-0.1,-0.1,-0.3,0.8,0.2,-0.3,-0.7,-0.2
3,    Durable goods,-0.1,-0.4,-0.1,-0.4,-0.3,-0.3,-0.4,0.1,-0.1,-0.2,0.0,-0.3,0.2,0.1,-0.2,0.2,0.1,0.1,0.0,-0.1,-0.4,0.0,-0.1,-0.1,0.1,-0.1,-0.2,-0.3,-0.1,-0.3,-0.1,-0.2,-0.2,-0.1,0.0,-0.1,0.0,-0.1,-0.4,-0.3,-0.1,0.0,-0.2,-0.3,-0.1,-0.1,-0.1,-0.4,-0.2,-0.3,-0.3,-0.1,-0.4,-0.1,0.0,-0.1,-0.2,-0.1,-0.5,-0.5,-0.3,0.2,-0.1,0.2,-0.1,-0.2,-0.3,-0.3,0.1,-0.3,-0.3,-0.2,0.0,-0.1,-0.3,0.4,-0.3,-0.6,-0.3,-0.2,-0.1,-0.2,-0.7,-0.3,0.5,0.0,-0.3,-0.1,-0.2,-0.3,-0.3,-0.2,-0.3,0.3,-0.3,-0.2,0.3,-0.3,-0.1,0.2,-0.2,-0.4,0.1,-0.3,-0.2,0.1,0.1,0.0,0.3,-0.1,-0.4,-0.2,0.1,0.4,-0.7,-0.1,0.0,-0.1,-0.4,-0.5,0.1,0.4,-0.3,-0.6,0.1,-0.3,0.6,1.0,0.0,0.2,0.1,0.3,0.0,-0.1,0.3,1.6,1.8,1.2,0.3,0.9,-0.1,1.2,0.6,1.0,1.2,0.2,-0.3,0.0,0.4,0.6,-0.3,0.6,0.4,-0.4,-0.5,-0.2,0.2,-0.2,-0.1,0.1,0.2,-0.4,-0.7,-0.3,-0.1,-0.3,-0.4,-0.4
4,        Motor vehicles and parts,0.3,0.1,-0.2,-0.2,-0.1,0.4,-0.2,0.2,0.2,0.1,0.4,0.2,0.5,0.3,0.1,0.5,0.7,0.7,0.1,0.2,-0.1,0.1,0.2,0.0,0.1,-0.2,0.3,0.0,0.2,-0.1,0.1,-0.1,0.0,0.2,0.1,0.4,0.2,-0.2,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.1,0.1,0.0,-0.3,-0.1,-0.3,0.1,0.0,-0.1,0.3,0.2,0.1,-0.1,-0.2,-0.3,-0.5,0.7,0.1,0.2,0.3,0.1,-0.2,-0.2,0.0,-0.4,-0.1,-0.2,0.0,0.1,-0.1,0.4,0.1,-0.3,-0.3,-0.1,0.4,-0.4,-0.6,-0.1,0.1,0.0,0.1,-0.1,-0.1,-0.4,-0.5,0.0,-0.5,0.5,0.1,0.3,0.1,-0.1,0.1,-0.4,0.4,0.0,0.0,0.1,-0.4,0.2,0.4,0.1,0.4,-0.1,0.0,0.1,0.0,0.0,-0.2,0.3,-0.1,-0.1,-0.1,0.2,0.1,0.2,0.0,-0.3,0.4,-0.9,0.8,1.7,1.9,0.4,-0.3,0.1,-0.3,-0.4,0.2,3.3,3.3,4.0,0.9,0.4,0.6,2.0,1.9,2.2,1.1,0.1,-1.2,0.2,1.3,0.5,0.1,0.5,0.2,-0.2,-0.2,-0.4,-0.4,-1.0,0.0,1.5,1.3,-0.2,-0.6,-0.2,-0.8,-0.4,0.7,0.1
5,        Furnishings and durable household equipment,-0.2,-0.7,-0.2,-0.5,-0.2,-0.8,-0.4,-0.3,-0.3,-0.1,-0.9,-0.1,0.4,0.0,-0.4,0.3,0.4,0.3,-0.1,0.2,-0.7,0.1,-0.3,0.0,0.4,0.5,-0.4,0.1,-0.1,-0.1,0.5,-0.4,-0.5,0.1,0.3,-0.5,0.1,0.1,-0.6,-0.2,-0.2,-0.1,-0.7,-0.3,-0.3,-0.2,-0.3,-0.6,0.0,-0.2,-0.6,-0.5,-0.4,0.1,0.0,-0.3,-0.1,0.2,-0.5,-0.7,-0.2,0.0,-0.1,0.7,-0.6,-0.3,-0.4,-0.6,0.3,-0.2,-0.7,-0.1,0.3,-0.7,0.2,-0.2,-0.3,-0.5,-0.5,-0.6,-0.1,0.4,-1.0,-0.2,1.0,-0.3,-0.3,-0.6,-0.3,-0.4,-0.9,-0.2,-0.5,-0.1,-0.3,-0.3,0.6,0.0,-0.2,1.3,-0.3,-0.8,0.0,-0.5,0.3,0.8,0.0,-0.2,1.0,0.4,-0.6,-0.5,0.5,0.5,-0.3,-0.5,0.5,-0.6,-0.4,-0.6,0.7,0.6,-0.4,-0.1,0.2,0.4,0.0,2.1,-0.1,-0.1,0.7,-0.7,0.0,0.3,0.7,0.7,1.2,0.5,-0.1,1.3,1.2,0.4,1.0,1.0,1.9,0.8,1.4,0.7,-0.5,0.3,0.3,0.7,0.1,-0.6,-0.5,0.2,0.6,0.1,-0.1,-1.0,-0.6,-0.3,-0.2,0.2,-0.4,-0.2,-1.2,-0.1
6,        Recreational goods and vehicles,-0.4,-0.5,-0.3,-0.6,-0.9,-0.9,-0.7,-0.2,-0.4,-0.4,-0.4,-1.4,-0.4,-0.1,-0.6,-0.5,-0.8,-0.5,-0.2,-0.8,-0.6,-0.6,-0.2,-0.2,-0.3,-0.5,-0.8,-0.5,-0.3,-0.7,-0.3,-0.8,-0.5,-0.5,-0.1,-0.4,-0.4,-0.3,-0.7,-1.0,-0.2,-0.3,-0.4,-0.6,-0.3,-0.2,-0.3,-0.6,-0.2,-0.5,-0.3,0.2,-0.8,-0.1,-0.5,-0.3,-0.5,-0.1,-0.6,-1.0,-0.1,0.0,-0.3,0.0,-0.2,-0.4,-0.7,0.0,0.2,-0.4,0.2,-0.5,-0.9,-0.4,-0.7,0.6,-1.7,-0.9,0.2,-0.4,-0.5,-0.7,-1.0,-0.5,0.9,-0.3,-0.7,-0.2,0.1,0.1,0.5,-0.9,-0.4,0.4,-1.0,-0.8,0.7,-1.3,-0.3,0.2,-0.9,-0.2,0.2,-0.3,-0.3,-0.3,-0.2,0.2,-0.3,-0.7,-0.2,-1.2,-0.4,0.4,-1.2,-0.2,0.1,-0.1,-0.9,-0.9,-0.5,0.5,-0.5,-1.5,-0.2,-0.3,1.3,0.0,-2.2,0.2,1.0,1.2,-0.2,0.3,-0.2,0.6,0.8,-0.6,0.2,1.0,-1.2,1.4,-0.6,-0.4,0.9,0.2,-0.7,-0.4,0.1,0.9,-1.1,0.7,0.5,-0.3,-1.4,-0.8,0.6,0.4,-0.3,-0.7,-0.2,-0.8,-1.2,-0.8,1.2,-0.4,-1.2,-1.7
7,        Other durable goods,-0.4,-0.5,0.3,-0.1,0.4,-0.2,-0.6,0.7,-0.1,-0.2,1.1,0.4,0.3,0.3,0.2,0.8,0.0,0.0,0.0,0.1,-0.5,1.0,-0.3,-0.2,0.5,-0.1,-0.2,-0.8,0.0,-0.3,-1.4,0.8,0.2,-0.1,-0.6,-0.1,0.1,0.2,-0.2,0.1,-0.2,0.0,-0.2,-0.9,-0.2,-0.5,-0.3,-0.5,-0.6,-0.7,0.0,-0.4,-0.3,-0.5,0.2,-0.3,-0.2,-0.5,-0.7,0.0,-0.3,-0.3,-0.4,-0.5,-0.2,-0.3,0.3,-1.0,-0.1,0.2,-1.1,0.1,0.7,0.7,-1.0,0.7,1.2,-1.0,-1.0,0.4,-0.6,0.2,0.0,-0.3,-0.2,0.8,-0.9,0.7,-0.9,-0.4,-0.8,0.2,0.4,0.3,-0.1,-0.5,-0.2,0.6,-0.3,-0.1,-0.1,-1.1,0.3,-0.8,-0.5,-0.9,0.0,-0.6,0.1,0.2,-1.5,1.5,0.6,1.1,-1.3,-0.3,-1.0,0.8,0.2,-1.6,0.2,-0.1,-0.8,-0.3,0.0,-0.2,-0.3,-0.6,0.4,-0.1,-1.7,-0.1,1.3,-0.5,1.2,0.9,0.8,-0.8,0.1,1.3,-1.1,0.3,-0.6,1.0,1.1,-1.0,0.3,-0.4,0.5,0.3,-0.3,0.2,1.0,-0.6,0.6,1.1,0.5,0.1,0.1,0.4,0.0,0.2,-0.4,-0.5,-0.8,0.2,-0.5,1.0
8,    Nondurable goods,0.4,-0.2,0.0,-0.1,-0.3,-0.3,0.3,0.2,0.3,0.8,0.5,0.9,0.7,0.6,1.2,1.1,0.5,-0.4,0.2,0.4,0.4,0.0,0.3,-0.3,0.5,0.5,0.4,0.1,-0.8,-0.6,-0.1,1.1,1.0,0.5,-0.8,-0.5,0.2,1.0,-0.9,-0.7,-0.3,0.4,0.2,0.3,-0.3,0.0,0.1,0.4,0.4,0.0,-0.1,0.4,0.1,0.2,0.0,-0.3,-0.2,-0.4,-0.8,-1.1,-2.2,0.4,0.5,-0.3,0.7,0.3,0.1,-0.3,-1.1,-0.1,0.0,-0.6,-0.6,-0.8,0.5,0.6,0.0,0.5,-0.6,0.1,0.5,0.4,-0.1,0.3,0.7,0.0,0.0,-0.1,-0.7,-0.1,0.0,0.6,1.2,-0.3,0.3,0.0,0.7,0.3,-0.3,0.5,0.2,0.0,-0.2,0.0,0.4,0.2,-0.7,-0.7,-0.3,0.3,0.6,0.6,-0.1,-0.6,0.3,-0.1,0.0,0.3,0.0,0.5,0.0,-0.4,-1.2,-1.0,-0.4,0.9,0.3,0.3,-0.1,-0.2,0.0,0.8,0.9,0.5,0.6,0.4,0.2,0.5,0.6,0.7,0.6,1.1,0.9,0.8,0.7,1.5,2.3,0.1,1.1,2.0,-0.6,-0.5,-0.3,0.8,0.0,-0.7,0.7,0.4,-0.3,0.4,-0.3,0.1,0.0,1.4,0.3,-0.3,-0.9,-0.1
