"Table 2.8.4. Price Indexes for Personal Consumption Expenditures by Major Type of Product, Monthly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[Index numbers, 2017=100; seasonally adjusted]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last Revised on: January 26, 2024 - Next Release Date February 29, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,,2019,,,,,,,,,,,,2020,,,,,,,,,,,,2021,,,,,,,,,,,,2022,,,,,,,,,,,,2023,,,,,,,,,,,,
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,
1,        Personal consumption expenditures (PCE),102.714,102.862,103.056,103.371,103.426,103.469,103.608,103.661,103.754,103.961,103.997,104.282,104.458,104.551,104.238,103.796,103.89,104.199,104.541,104.869,105.048,105.124,105.197,105.707,106.145,106.522,107.066,107.662,108.207,108.755,109.28,109.74,110.096,110.808,111.494,112.24,112.829,113.496,114.446,114.789,115.446,116.495,116.511,116.89,117.314,117.842,118.104,118.348,119.011,119.386,119.53,119.893,120.02,120.221,120.373,120.803,121.267,121.299,121.218,121.421,
2,Goods,100.07,100.203,100.443,100.796,100.743,100.445,100.406,100.318,100.294,100.475,100.387,100.547,100.569,100.452,99.512,98.67,98.478,98.956,99.354,99.913,99.816,99.767,99.831,100.429,100.992,101.298,101.81,102.687,103.469,104.245,104.739,105.516,105.927,107.165,108.048,108.972,109.914,111.014,112.521,112.592,113.552,115.239,114.713,114.586,114.539,114.988,114.748,114.176,114.792,114.994,114.73,115.038,114.882,114.794,114.492,115.39,115.588,115.235,114.401,114.192,
3,    Durable goods,98.54,98.408,98.011,97.811,97.897,98.241,97.566,97.46,97.423,97.325,96.98,96.484,96.535,96.874,96.555,95.946,96.066,95.745,96.345,97.303,97.27,97.416,97.543,97.788,97.78,97.727,98.021,99.602,101.362,102.611,102.948,103.886,103.832,105.093,105.734,106.749,108.04,108.209,107.917,107.951,108.371,108.976,108.676,109.299,109.688,109.252,108.655,108.421,108.691,108.507,108.4,108.514,108.772,108.39,107.616,107.261,107.154,106.855,106.391,105.964,
4,        Motor vehicles and parts,100.866,100.778,100.743,100.854,100.904,100.901,100.659,101.01,100.922,100.788,100.69,100.9,100.952,101.14,101.182,100.91,101.337,100.396,101.187,102.956,104.903,105.306,104.971,105.105,104.761,104.357,104.547,107.972,111.537,116.035,117.046,117.537,118.21,120.547,122.842,125.51,126.904,127.089,125.611,125.802,127.392,127.996,128.069,128.765,128.965,128.683,128.394,127.84,127.338,126.117,126.115,127.954,129.61,129.378,128.548,128.281,127.215,126.699,127.643,127.82,
5,        Furnishings and durable household equipment,100.181,100.535,99.958,99.477,99.944,100.399,100.074,99.535,100.007,99.435,99.052,98.5,99.231,99.827,99.465,99.376,99.591,99.976,100.021,102.158,102.087,102.001,102.667,101.998,102.022,102.332,103.075,103.768,105.004,105.533,105.407,106.789,108.063,108.482,109.557,110.639,112.726,113.614,115.186,116.02,115.387,115.755,116.143,116.979,117.152,116.399,115.806,116.046,116.727,116.887,116.783,115.577,114.848,114.472,114.194,114.467,114.036,113.83,112.516,112.411,
6,        Recreational goods and vehicles,95.441,94.749,94.542,93.413,93.023,93.359,92.194,91.984,92.039,91.938,91.09,90.308,89.827,90.319,89.837,88.482,88.274,88.014,89.121,89.121,87.121,87.292,88.159,89.235,89.086,89.33,89.178,89.733,90.414,89.868,90.044,90.988,89.901,91.117,90.575,90.178,91.007,91.188,90.57,90.188,90.237,91.07,90.086,90.68,91.121,90.821,89.558,88.825,89.384,89.763,89.507,88.844,88.623,87.946,86.866,86.177,87.205,86.861,85.831,84.339,
7,        Other durable goods,95.798,95.959,94.538,95.973,96.561,97.645,96.365,96.037,95.076,95.848,96.081,94.538,94.734,94.646,93.872,93.564,93.594,93.438,93.125,92.525,92.892,92.79,91.208,91.093,92.242,91.753,92.812,93.667,94.403,93.647,93.73,94.928,93.896,94.173,93.596,94.573,95.573,94.613,94.885,94.497,94.997,95.314,95.066,95.249,96.167,95.585,96.154,97.233,97.728,97.839,97.913,98.288,98.26,98.421,98.002,97.527,96.736,96.891,96.398,97.361,
8,    Nondurable goods,100.858,101.128,101.7,102.343,102.218,101.582,101.877,101.799,101.783,102.112,102.16,102.674,102.678,102.31,101.051,100.084,99.729,100.655,100.943,101.271,101.138,100.974,101,101.805,102.707,103.231,103.883,104.32,104.499,104.998,105.587,106.276,106.954,108.178,109.204,110.075,110.812,112.46,115.024,115.118,116.397,118.718,118.063,117.494,117.192,118.164,118.134,117.363,118.183,118.618,118.259,118.685,118.279,118.369,118.354,120.012,120.395,120.011,118.953,118.879,
9,        Food and beverages purchased for off-premises consumption,101.326,101.713,101.787,101.274,101.455,101.349,101.291,101.306,101.523,101.682,101.782,101.852,102.214,102.615,103.022,105.252,106.021,106.399,105.478,105.491,105.335,105.542,105.503,105.814,105.857,106.018,106.132,106.411,106.741,107.373,107.936,108.416,109.561,110.437,111.273,111.793,112.73,114.163,115.564,116.634,118.01,119.168,120.647,121.618,122.438,123.1,123.701,124.19,124.698,124.986,124.742,124.723,124.919,124.79,125.082,125.395,125.77,126.079,125.928,125.998,
10,        Clothing and footwear,99.214,99.435,98.78,98.711,98.601,99.231,99.339,99.135,99.472,98.24,98.107,97.618,97.527,97.948,96.829,93.043,90.552,91.935,92.643,93.032,93.071,92.856,93.064,93.294,94.361,93.827,93.747,94.67,95.431,96.122,96.091,96.273,95.842,96.877,97.675,98.482,99.17,99.908,100.212,100.134,100.576,101.223,101.117,101.448,101.369,101.209,101.196,101.339,102.018,102.748,103.077,103.416,103.829,104.104,104.08,104.389,103.775,103.743,102.319,102.251,
